id,partido,coalicion,nombre
1009,UDI,CV,Jorge Alessandri Vergara
803,IND,UC,René Alinco Bustos
1010,EVOP,CV,Sebastián Alvarez Ramírez
968,PS,UC,Jenny Alvarez Vera
923,UDI,CV,Pedro Pablo Alvarez-Salamanca Ramírez
810,DC,UC,Gabriel Ascencio Mansilla
925,IND,SC,Pepe Auth Stewart
926,UDI,CV,Nino Baltolu Rasera
1012,PC,AD,Boris Barrera Moreno
811,UDI,CV,Ramón Barros Montero
971,RN,CV,Bernardo Berger Fett
1013,PL,UC,Alejandro Bernales Maldonado
1014,IND,SC,Karim Bianchi Retamales
815,UDI,CV,Sergio Bobadilla Muñoz
1015,RD,AD,Jorge Brito Hasbún
1016,DC,UC,Miguel Ángel Calisto Águila
973,PC,AD,Karol Cariola Oliva
1019,RN,CV,José Miguel Castro Bascuñán
931,PS,UC,Juan Luis Castro González
1020,PPD,UC,Ricardo Celis Araya
1021,RN,CV,Andrés Celis Montt
975,PS,UC,Daniella Cicardini Milla
1022,RN,CV,Sofía Cid Versalovic
976,UDI,CV,Juan Antonio Coloma Álamos
1023,RD,AD,Miguel Crispi Serrano
1024,EVOP,CV,Luciano Cruz-Coke Carvallo
1025,RN,CV,Catalina Del Real Mihovilovic
1027,RN,CV,Jorge Durán Espinoza
1028,RN,CV,Eduardo Durán Salinas
1029,RN,CV,Francisco Eguiguren Correa
837,PS,UC,Fidel Espinoza Sandoval
981,PS,UC,Maya Fernández Allende
982,DC,UC,Iván Flores García
1030,RN,CV,Camila Flores Oporto
1031,UDI,CV,Juan Fuenzalida Cobo
984,RN,CV,Gonzalo Fuenzalida Figueroa
985,UDI,CV,Sergio Gahona Salazar
1032,RN,CV,Ramón Galleguillos Castillo
843,RN,CV,René Manuel García García
936,PPD,UC,Cristina Girardi Lavín
1034,PEV,AD,Félix González Gatica
848,PPD,UC,Rodrigo González Torres
850,UDI,CV,Javier Hernández Hernández
986,PR,UC,Marcela Hernando Pérez
1035,PC,AD,Carmen Hertz Cádiz
940,UDI,CV,María José Hoffmann Opazo
1038,PS,UC,Marcos Ilabaca Cerda
987,RD,AD,Giorgio Jackson Drago
1039,PH,AD,Pamela Jiles Moreno
856,PPD,UC,Tucapel Jiménez Fuentes
1040,RN,CV,Harry Jürgensen Rundshagen
1041,EVOP,CV,Pablo Kast Sommerhoff
1042,EVOP,CV,Sebastián Keitel Bianchi
172,RN,CV,Carlos Kuschel Silva
1043,PC,AD,Amaro Labra Sepúlveda
989,UDI,CV,Joaquín Lavín León
1044,PS,UC,Raúl Leiva Carvajal
1045,RN,CV,Aracely Leuquén Uribe
1046,RN,CV,Andrés Longton Herrera
1047,RN,CV,Karin Luck Urban
942,UDI,CV,Javier Macaya Danús
1048,PPD,UC,Carolina Marzán Pinto
660,DC,UC,Manuel Matta Aragay
1049,PR,UC,Cosme Mellado Pino
1050,RN,CV,Miguel Mellado Suazo
991,PL,UC,Vlado Mirosevic Verdugo
1051,CO,AD,Claudia Mix Jiménez
1052,EVOP,CV,Andrés Molina Magofke
869,PS,UC,Manuel Monsalve Benavides
945,UDI,CV,Celso Morales Muñoz
1053,UDI,CV,Cristhian Moreira Barros
872,FRVS,AD,Jaime Mulet Martínez
1054,RN,CV,Francesca Muñoz González
74,PS,UC,Jaime Naranjo Ortiz
1055,UDI,CV,Nicolás Noman Garrido
875,UDI,CV,Iván Norambuena Farías
993,PC,AD,Daniel Núñez Arancibia
994,RN,CV,Paulina Núñez Urrutia
1056,PS,UC,Emilia Nuyado Ancapichún
1057,IND,CV,Erika Olivera De La Fuente
1058,RD,AD,Maite Orsini Pascal
879,DC,UC,José Miguel Ortiz Novoa
1059,RN,CV,Ximena Ossandón Irarrázabal
1060,RN,CV,Luis Pardo Sáinz
1061,PPD,UC,Andrea Parra Sauterel
995,RN,CV,Diego Paulsen Kehr
885,PR,UC,José Pérez Arriagada
946,RN,CV,Leopoldo Pérez Lahsen
1062,DC,UC,Joanna Pérez Olea
1063,RD,AD,Catalina Pérez Salinas
1064,IND,CV,Pablo Prieto Lorca
1065,UDI,CV,Guillermo Ramírez Diez
999,RN,CV,Jorge Rathgeb Schifferli
1066,UDI,CV,Rolando Rentería Moller
1067,RN,CV,Hugo Rey Martínez
1000,PS,UC,Luis Rocafull López
1069,RN,CV,Leonidas Romero Sáez
1070,IND,AD,Patricio Rosas Barrientos
1071,PS,UC,Gastón Saavedra Chandía
893,DC,UC,Jorge Sabag Villalobos
950,IND,UC,René Saffirio Espinoza
1001,PS,UC,Raúl Saldívar Auger
1072,UDI,CV,Gustavo Sanhueza Dueñas
1073,PS,UC,Juan Santana Castillo
952,RN,CV,Alejandro Santana Tirachini
953,RN,CV,Frank Sauerbaum Muñoz
1075,RN,CV,Diego Schalper Sepúlveda
920,PS,UC,Marcelo Schilling Rodríguez
897,FRVS,AD,Alejandra Sepúlveda Orbenes
1076,PR,UC,Alexis Sepúlveda Soto
898,DC,UC,Gabriel Silber Romo
1002,PS,UC,Leonardo Soto Ferrada
956,PC,AD,Guillermo Teillier Del Valle
1078,PS,UC,Jaime Tohá González
1079,RN,CV,Sebastián Torrealba Alvarado
957,DC,UC,Víctor Torres Jeldes
1003,UDI,CV,Renzo Trisotti Martínez
1081,EVOP,CV,Francisco Undurraga Gazitúa
1005,UDI,CV,Osvaldo Urrutia Soto
1082,RN,CV,Cristóbal Urruticoechea Ríos
1006,PC,AD,Camila Vallejo Dowling
959,UDI,CV,Enrique Van Rysselberghe Herrera
1083,FRVS,AD,Esteban Velásquez Núñez
961,IND,SC,Pedro Velásquez Seguel
913,DC,UC,Mario Venegas Cárdenas
1084,DC,UC,Daniel Verdessi Belemmi
917,UDI,CV,Gastón Von Mühlenbrock Zamora
963,DC,UC,Matías Walker Prieto
1077,IND,UC,Raúl Soto Mardones
1074,PC,AD,Marisela Santibáñez Novoa
1068,CO,AD,Camila Rojas Valderrama
1036,IND,AD,Tomás Hirsch Goldschmidt
1088,RN,CV,Camilo Morán Bahamondes
1089,UDI,CV,Nora Cuevas Contreras
1090,RN,CV,Tomás Andrés Fuentes Barros
1011,IND,CV,Sandra Amar Mancilla
1017,IND,CV,Álvaro Carter Fernández
1018,IND,UC,Natalia Castillo Muñoz
1085,IND,UC,Pablo Vidal Rojas
1008,IND,SC,Florcita Alarcón Rojas
1092,RD,AD,Marcela Sandoval Osorio
1091,PC,AD,Rubén Moraga Mamani
1093,PPD,UC,Patricia Rubio Escobar
1094,UDI,CV,Cristian Labbé Martínez
908,PLR,CV,Ignacio Urrutia Bonilla
855,IND,SC,Carlos Abel Jarpa Wevar
866,IND,UC,Fernando Meza Moncada
1087,CS,AD,Gael Yeomans Araya
1086,CS,AD,Gonzalo Winter Etcheberry
1037,CS,AD,Diego Ibáñez Cotroneo
972,CS,AD,Gabriel Boric Font
827,IND,AD,Marcelo Díaz Díaz
862,IND,SC,Pablo Lorenzini Basso
1080,IND,SC,Virginia Troncoso Hellman
1095,UDI,CV,Juan Manuel Masferrer Vidal
